candidate_hash,guard_pass,six_metric_wins,historical_distance,changed_parameter_count,overall_beat_fmeasure,overall_beat_cmlt,overall_beat_amlt,overall_downbeat_fmeasure,overall_downbeat_cmlt,overall_downbeat_amlt,smc_beat_fmeasure,smc_beat_cmlt,smc_beat_amlt,parameters
cdaa91eb4cf1e55576d0042755103b176cb54f5319c8f27afe0247da9bfe6a21,True,5,1.836666666666667,4,0.8847376403779217,0.7853987928278043,0.864793395270763,0.8485706590579832,0.7189814553955478,0.7939924403409238,0.6379863448039936,0.5381629447977178,0.6323787495127768,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.08,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.1}"
cf66a43e895a0c8a001e276a06f3448d8f33a0a212c6c4dc44df3c14058079db,True,6,1.7366666666666668,3,0.8852146538323966,0.7868897855935567,0.8662299765018537,0.8491058603049392,0.7193176381586113,0.7943159254302311,0.637935212783935,0.5381476169811665,0.6298426863795499,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.08,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.2}"
824c35a355b13e97ad8486584e322ef210c1e713a77753d5218bb2f84478a501,True,6,1.836666666666667,4,0.8858660408672784,0.7882843922212004,0.867049107538496,0.8494211561251752,0.7196266795230037,0.7945094107949809,0.6417064693222359,0.5445415821849713,0.6223555260513668,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.08,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.3}"
7c22c4e4bd5834547b4633afcf7fdef5e69a3dac47c42892465a1a5d6e93f4f2,True,6,1.9366666666666668,4,0.8859233958558058,0.7879668428975988,0.8669725238175331,0.8494949832717188,0.7194989094479652,0.7943828991339752,0.6436435417557524,0.5480424488019663,0.6208580447468313,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.08,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.4}"
ef789c9b2f6f254d4c94fed490184a67357c33d492ae164cde520cf0bb95eefd,True,6,1.7966666666666669,4,0.8850939741225677,0.7864064534328248,0.8659978088796293,0.8488040172372182,0.7190549127000999,0.7940823761056336,0.6381388513500731,0.5402803139103639,0.6333489311055186,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.12,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.1}"
b10a31f4c006b5798e93b5a2eddef2b5c9f77987ee27542d950ea925b168a684,True,6,1.6966666666666668,3,0.8855843246115574,0.7876825404337506,0.8670186547182491,0.8493158276996818,0.7195306750392261,0.7944419568107348,0.639325379836181,0.5390806402841278,0.6305128353719524,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.12,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.2}"
74f553fee77029c27f133348dd3a2dfc00cb953ceb8d675bb4050778d40ae9f6,True,6,1.7966666666666669,4,0.886054439844428,0.7881935879339944,0.8668532092707522,0.8495073631472383,0.7196289511817381,0.7945136295654962,0.6432508261795681,0.5461030086396278,0.6214628524331546,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.12,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.3}"
623e802385ce2d39c7e8279322f24db90ba885c653723195034e73f1b86d0c9f,True,6,1.8966666666666667,4,0.8859975879233234,0.7879082062309173,0.8668195186248226,0.8495419553648192,0.71942520782391,0.7943315707056368,0.6446669299456973,0.5495283803621052,0.6212181430664044,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.12,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.4}"
d27b6fec9f73e91ebd0e0a680f6f9a202e2732bb5dc11832a09ba2a0cef216c2,True,6,1.7666666666666666,3,0.8850686923771292,0.7864737741773067,0.8659257066808705,0.8489889649789715,0.7194081966032047,0.7944168836490462,0.6380872464754243,0.5396268715478102,0.6321475693534451,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.15,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.1}"
cb5a0e82235d5c70ec0e9e218405fc176538e90b6123177fde429e9110251f66,True,6,1.6666666666666665,2,0.8857239604707371,0.7879174212045176,0.866712295952885,0.8494292360667315,0.719680072635575,0.7945666493650884,0.6416627642284893,0.5436797568971387,0.6227564951424361,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.15,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.2}"
