candidate_hash,guard_pass,six_metric_wins,historical_distance,changed_parameter_count,overall_beat_fmeasure,overall_beat_cmlt,overall_beat_amlt,overall_downbeat_fmeasure,overall_downbeat_cmlt,overall_downbeat_amlt,smc_beat_fmeasure,smc_beat_cmlt,smc_beat_amlt,parameters
95e2fbb052d51bde19bfa0d5043e398a16d05185dbd61f3bcd90ff7cdc9b986d,False,5,3.45,5,0.888656089029082,0.7857228710087315,0.8676336845328494,0.8523751987768279,0.7721974520062753,0.8327794751611562,0.6130399834254925,0.4808421338825257,0.5973215601425838,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":1.0,""duration_sigma"":0.15,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":0.5,""meters"":[3,4],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.4}"
8a66381434ad8e45dce77e9ae4bc10c47cb28e275f231275ff1d1933002be55a,True,6,2.45,4,0.888656089029082,0.7857228710087315,0.8676336845328494,0.8625339382010039,0.7569534249066722,0.8205774301892299,0.6130399834254925,0.4808421338825257,0.5973215601425838,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":1.0,""duration_sigma"":0.15,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":0.5,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.4}"
c807510cc9d4125562a45162fb6a34ff8526bbf9c11938524566c1204016a83b,False,5,3.1166666666666667,5,0.888656089029082,0.7857228710087315,0.8676336845328494,0.8527750799564132,0.7726572495758111,0.8338026374643324,0.6130399834254925,0.4808421338825257,0.5973215601425838,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":1.0,""duration_sigma"":0.15,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":1.5,""meters"":[3,4],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.4}"
9c019b98cf289b17c8312a51fef9b48de0956f870471db38e633e5f0ef383664,True,6,2.1166666666666667,4,0.888656089029082,0.7857228710087315,0.8676336845328494,0.8635327150794484,0.7607909120372689,0.8256731466358147,0.6130399834254925,0.4808421338825257,0.5973215601425838,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":1.0,""duration_sigma"":0.15,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":1.5,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.4}"
d876bf9f821338b95cdf6d23f2a72fc0486e464433350b2d1bf534c7c69c7ba6,False,5,2.6166666666666667,4,0.888656089029082,0.7857228710087315,0.8676336845328494,0.8529084619277537,0.7735120935267121,0.8352374460216458,0.6130399834254925,0.4808421338825257,0.5973215601425838,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":1.0,""duration_sigma"":0.15,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[3,4],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.4}"
a165593c29219cede18c961c8e11e7b8407d0388493e3f885a1bd3fec9bebe51,True,6,1.6166666666666665,3,0.888656089029082,0.7857228710087315,0.8676336845328494,0.8641097978446488,0.7624992841633321,0.8293994799025072,0.6130399834254925,0.4808421338825257,0.5973215601425838,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":1.0,""duration_sigma"":0.15,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.4}"
5b1ce1c9cfeeccb4e436c10951606253ab610d97bd9580c34372f5370543d54d,False,5,3.6500000000000004,6,0.888656089029082,0.7857228710087315,0.8676336845328494,0.8522754398141211,0.7720989425294722,0.8325753732899988,0.6130399834254925,0.4808421338825257,0.5973215601425838,"{""bar_reward"":0.2,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":1.0,""duration_sigma"":0.15,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":0.5,""meters"":[3,4],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.4}"
acc85c4247b365dbe1cc08600a6d6b394bf48f712c222aa964e06559e86db749,True,6,2.6500000000000004,5,0.888656089029082,0.7857228710087315,0.8676336845328494,0.8617317623025866,0.7539545479189005,0.8193157342947116,0.6130399834254925,0.4808421338825257,0.5973215601425838,"{""bar_reward"":0.2,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":1.0,""duration_sigma"":0.15,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":0.5,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.4}"
95e32730e302b2ecf09f92971c8be607621d22507eecc961dffb436e25a6081d,False,5,3.316666666666667,6,0.888656089029082,0.7857228710087315,0.8676336845328494,0.8527600981538643,0.7727713605481832,0.8338409598342721,0.6130399834254925,0.4808421338825257,0.5973215601425838,"{""bar_reward"":0.2,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":1.0,""duration_sigma"":0.15,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":1.5,""meters"":[3,4],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.4}"
c2a9f206b2325b7fe5dd8a4e54f4e468d2f9a6bfc4e053642419292193425707,True,6,2.316666666666667,5,0.888656089029082,0.7857228710087315,0.8676336845328494,0.8626474011363168,0.7574336437108595,0.8241852488434552,0.6130399834254925,0.4808421338825257,0.5973215601425838,"{""bar_reward"":0.2,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":1.0,""duration_sigma"":0.15,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":1.5,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.4}"
