candidate_hash,guard_pass,six_metric_wins,historical_distance,changed_parameter_count,overall_beat_fmeasure,overall_beat_cmlt,overall_beat_amlt,overall_downbeat_fmeasure,overall_downbeat_cmlt,overall_downbeat_amlt,smc_beat_fmeasure,smc_beat_cmlt,smc_beat_amlt,parameters
8178e190c878986ab60533dcb2f17871f6b125943ba9905e572163eb9d2aefd3,True,6,0.9866666666666666,4,0.8992924706477573,0.8105928628986443,0.8804553619556214,0.8745550672895148,0.7900636242056285,0.8455812874557846,0.6325131495111931,0.5306538113365374,0.6232925650302968,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":4.0,""duration_sigma"":0.08,""duration_weight"":4.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.85,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.4}"
e2069de93ca8cce0012ba616e6cfa21a465e0459854a4cce9c830dff33f8a251,True,6,0.0,0,0.8983670088300616,0.8068411890171797,0.876115444572821,0.8726943106189871,0.786228563859289,0.8428790942494276,0.6251308586945347,0.5249214052297794,0.6138242836871265,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":4.0,""duration_sigma"":0.15,""duration_weight"":12.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.2}"
a8d75ba43c13e393362b5b28ee451cb0ee16f44272621d03b0489c01b235eebc,True,6,0.3333333333333333,1,0.898626763326564,0.8077846066384926,0.877047764851108,0.8729025664097286,0.7863442099240523,0.8430549104834367,0.6263691203287313,0.5261618685452409,0.6146281465659875,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":4.0,""duration_sigma"":0.15,""duration_weight"":8.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.2}"
a589a6b4c69535f6d337792e9a74b97dfa3c427a6c168e115ee91e5303026f04,True,6,0.3333333333333333,1,0.8981136998349595,0.8063776203602652,0.8755596054019005,0.8725236508661577,0.7857374047672475,0.8421288101021871,0.6242514926031151,0.5250080994634478,0.6143119486921362,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":4.0,""duration_sigma"":0.15,""duration_weight"":16.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.2}"
6204e0f6c53c8a8856ec4a7d3c120a48d8e3a6feee60763105aaadfa3b026a1b,True,6,0.03,1,0.8980391742382277,0.8058609527158913,0.8751296078692531,0.8724904138811217,0.7858893969881569,0.8422674477480349,0.6246458127075114,0.5244542808540738,0.6133451342993957,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":4.0,""duration_sigma"":0.12,""duration_weight"":12.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.2}"
9f98bed9ce023bc5af95bdd7d2d9763135726206be718e5cddc6dbd551069a17,True,6,0.03,1,0.8985227230955493,0.8071724616032131,0.8764344941990039,0.8726257598698127,0.7857211500681017,0.8422269880591694,0.6257704947164642,0.5249214052297794,0.6141091839720267,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":4.0,""duration_sigma"":0.18,""duration_weight"":12.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.2}"
391471313eede53c71442afcf58dbe024b41bd9a3bb37ec0e1eebdb2469671a1,True,6,0.05000000000000002,1,0.8980676350383929,0.8062613100552948,0.8754449514198602,0.8725238710409947,0.7857197510848636,0.8421111564198033,0.6236967764833923,0.5239487531660063,0.6132526023946946,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":4.0,""duration_sigma"":0.15,""duration_weight"":12.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.15}"
204516e538cadc40cfdc068ae96dacf2c88e94cdf3cbae11a06910eeea20abb1,True,6,0.04999999999999999,1,0.8986635911147853,0.8075677147847398,0.8768542870370793,0.8728944164667374,0.7863980015136278,0.8430131831350829,0.6265137893471673,0.5261942289015027,0.6151415074032498,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":4.0,""duration_sigma"":0.15,""duration_weight"":12.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.25}"
d79dd02d9927d22ebcee4b776a65f7dbdda0048238acef7ecee95a3bfb66e716,True,6,0.050000000000000044,1,0.8988050134609386,0.809448848255602,0.8790384330353781,0.8746130155901359,0.7892985198722617,0.8460640360081442,0.6246059738525771,0.5238297655645318,0.6180276617334217,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":4.0,""duration_sigma"":0.15,""duration_weight"":12.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.85,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.2}"
ecf02c6ba50c0432544f02c4b9b1f9168fd5bf8a1b0fa77ad82b4d73ca3b2a19,True,5,0.04999999999999993,1,0.8976626292442341,0.8042562352862349,0.8735375963133497,0.8698652082853662,0.7843616570030261,0.8378769096369111,0.6244579467915451,0.5166808750087927,0.6077616132080884,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""meter"",""downbeat_temperature"":4.0,""duration_sigma"":0.15,""duration_weight"":12.0,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.95,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.2}"
