candidate_hash,guard_pass,six_metric_wins,historical_distance,changed_parameter_count,overall_beat_fmeasure,overall_beat_cmlt,overall_beat_amlt,overall_downbeat_fmeasure,overall_downbeat_cmlt,overall_downbeat_amlt,smc_beat_fmeasure,smc_beat_cmlt,smc_beat_amlt,parameters
446d646463745035a511b7f1db4a49b3cf69eca48df2eb42b747bea3e67591fb,True,6,2.0791666666666666,3,0.9028570314283508,0.8135366157750632,0.8761115637451048,0.8660338817421878,0.7460592764634764,0.8049786051965063,0.6445174367484431,0.5258967286217548,0.6011450221955102,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.15,""duration_weight"":0.25,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.3}"
fc973feb6dc95e021fbf3fb0419b9b23965a710128844f9b5ccebe276e33c6aa,True,6,2.3291666666666666,3,0.9030311543901801,0.813569641042005,0.8757062398577193,0.8660502108543122,0.7460303864694138,0.8049176832059716,0.6442879700223904,0.5263328766599554,0.6000325993303011,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.15,""duration_weight"":0.25,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.55}"
00d8656b3288db7c13f69faa6c86ae61aaca71cbc1897b1d3ed4a1e99520f8d8,True,6,2.6791666666666663,3,0.9030321851939491,0.8134003710074229,0.8753808331677251,0.8660675238471351,0.745994516088196,0.8048867883059839,0.6443573976120626,0.5255767745958546,0.6000623460546831,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.15,""duration_weight"":0.25,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.9}"
c14b9b5944995913a0633bc8f8796ea0f1d15b8d4565f74a429f431f39ba4ff8,True,6,2.149166666666667,4,0.902968186214465,0.8136868612242931,0.8758565516403912,0.8660697665332691,0.7460504212186994,0.8049467168506451,0.6445292897163184,0.5285125940376042,0.6022123167079501,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.22,""duration_weight"":0.25,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.3}"
be9475b041a4920ddb647e2dba2603b4034ca83233058479daa5366da5d0c03f,True,6,2.399166666666667,4,0.9030064719387539,0.8134745955137397,0.8755428658618677,0.866045914767887,0.7460023216150529,0.8049087780506123,0.6440355132340896,0.5256050305214813,0.5993047531918271,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.22,""duration_weight"":0.25,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.55}"
e1c4208142e8d544bd495a02223356362e108b6202d7ae4ab054d5feef8db8df,True,6,2.7491666666666665,4,0.9030233482201989,0.8133375781871514,0.8752569891035585,0.866078924122544,0.7459932315241227,0.8048924105637748,0.6445073770885551,0.525792106206535,0.6002776776653636,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.22,""duration_weight"":0.25,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.9}"
da1184731bb9b63862a3dd67c510eba839fc30ece20aef4b119e09a74b257b46,True,6,2.279166666666667,4,0.9030403178397083,0.8135799480188399,0.8757226329798651,0.8660588546817216,0.7460298822923405,0.8049222462775194,0.644456960223633,0.5267997598512969,0.6004994825216426,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.35,""duration_weight"":0.25,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.3}"
419d4422e6b5a9ad98f143cb1de672b61b67637789317adbbc3e86bcdb63c18e,True,6,2.529166666666667,4,0.9029835325208044,0.8133192131427265,0.8752809328829418,0.8660587702131096,0.7460001913844773,0.8048999801875082,0.6443573976120626,0.5255767745958546,0.6000623460546831,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.35,""duration_weight"":0.25,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.55}"
a30bdd015f325d28b4e60406bef1fd2a8dc1334cf086bf45e317d451fb648696,True,6,2.8791666666666664,4,0.9030624522280278,0.8133276135723705,0.8752353616753517,0.8660809070608216,0.7459821246886088,0.8048905875034638,0.6445073770885551,0.525792106206535,0.6002776776653636,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.35,""duration_weight"":0.25,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.9}"
b46876a58b67c1d58a2a049a2027e4c754cf0f79cc358217244e084e17e5c810,True,6,2.0583333333333336,3,0.9028773035660841,0.814334567087412,0.8771202907095202,0.8661630985799468,0.7461046086450187,0.8050746231389245,0.6447698807934069,0.5295125642286179,0.6047545870953835,"{""bar_reward"":0.0,""candidate_threshold"":0.03,""downbeat_agreement_threshold"":0.6,""downbeat_agreement_tolerance"":0.07,""downbeat_mode"":""snap"",""downbeat_temperature"":4.0,""duration_sigma"":0.15,""duration_weight"":0.5,""fallback_maximal_ratio"":1.8,""fallback_minimal_ratio"":0.9,""fps"":50.0,""local_window_seconds"":8.0,""logit_clip"":6.0,""max_bpm"":300.0,""meter_change_penalty"":3.0,""meters"":[2,3,4,5,6,7],""min_bpm"":30.0,""temperature"":2.0,""tempo_bias"":0.15,""uncertain_sigma"":0.3}"
